num_samples,L
50000,-224.869327209,-192.52911377
100000,-186.225368683,-178.095169067
150000,-173.475730774,-168.700317383
200000,-166.649631256,-162.949905396
250000,-160.803904846,-156.702896118
300000,-155.179146362,-152.383468628
350000,-151.148010315,-149.317504883
400000,-148.212214905,-147.212844849
450000,-145.771213257,-144.327606201
500000,-143.492296326,-142.174377441
550000,-141.265205826,-139.894012451
600000,-138.902877808,-137.579956055
650000,-136.844453094,-135.614212036
700000,-135.185397293,-133.940765381
750000,-133.651817978,-132.60899353
800000,-132.407651428,-131.490646362
850000,-131.260298508,-130.463027954
900000,-130.235481125,-129.498031616
950000,-129.251968048,-128.472381592
1000000,-128.367614594,-127.832633972
1050000,-127.616443359,-127.044250488
1100000,-126.677676941,-126.239646912
1150000,-125.975878128,-125.515090942
1200000,-125.333438187,-124.844909668
1250000,-124.614850525,-124.137672424
1300000,-123.962102356,-123.715576172
1350000,-123.324152313,-122.926940918
1400000,-122.760034668,-122.435523987
1450000,-122.224218246,-121.924789429
1500000,-121.81134523,-121.454246521
1550000,-121.31121579,-121.12059021
1600000,-120.833708115,-120.573661804
1650000,-120.496683548,-120.144012451
1700000,-120.144553909,-119.865402222
1750000,-119.756697983,-119.508377075
1800000,-119.315142548,-119.183288574
1850000,-118.992829742,-118.848373413
1900000,-118.682923996,-118.601371765
1950000,-118.354649612,-118.193374634
2000000,-118.044701218,-117.904876709
2050000,-117.751251801,-117.622688293
2100000,-117.463967087,-117.358360291
2150000,-117.204094452,-117.183677673
2200000,-116.90288414,-116.761726379
2250000,-116.687349075,-116.67048645
2300000,-116.437460587,-116.319252014
2350000,-116.150765396,-116.200424194
2400000,-115.961705032,-115.924911499
2450000,-115.736291,-115.601348877
2500000,-115.500062088,-115.424621582
2550000,-115.320200974,-115.229652405
2600000,-115.097972839,-115.09072876
2650000,-114.933806808,-114.951927185
2700000,-114.748156708,-114.747299194
2750000,-114.564760178,-114.570228577
2800000,-114.412343918,-114.436248779
2850000,-114.23874559,-114.182525635
2900000,-114.03240477,-114.119728088
2950000,-113.9051353,-113.954200745
3000000,-113.782302017,-113.71812439
3050000,-113.605091461,-113.70664978
3100000,-113.482979614,-113.550163269
3150000,-113.348256241,-113.422798157
3200000,-113.191018768,-113.326301575
3250000,-113.052428284,-113.12412262
3300000,-112.948603104,-113.058334351
3350000,-112.818970627,-112.854927063
3400000,-112.750690918,-112.747238159
3450000,-112.573725906,-112.771141052
3500000,-112.49968959,-112.491127014
3550000,-112.411473022,-112.463264465
3600000,-112.239465393,-112.276863098
3650000,-112.142952637,-112.225448608
3700000,-112.065284775,-112.204963684
3750000,-111.997147247,-112.078964233
3800000,-111.883953918,-111.977500916
3850000,-111.763783707,-111.949409485
3900000,-111.70155397,-111.752677917
3950000,-111.572522644,-111.618103027
4000000,-111.493090027,-111.604225159
4050000,-111.387745773,-111.486503601
4100000,-111.31138945,-111.45980072
4150000,-111.224906219,-111.336700439
4200000,-111.122653458,-111.295501709
4250000,-111.06525267,-111.192047119
4300000,-110.958208969,-111.167900085
4350000,-110.857207123,-110.947265625
4400000,-110.798511505,-110.929046631
4450000,-110.691147949,-110.926940918
4500000,-110.647429871,-110.883850098
4550000,-110.572834686,-110.691299438
4600000,-110.483150696,-110.573577881
4650000,-110.398369049,-110.567565918
4700000,-110.360495987,-110.572975159
4750000,-110.294902817,-110.444000244
4800000,-110.217040939,-110.379524231
4850000,-110.117948868,-110.299026489
4900000,-110.125558838,-110.217224121
4950000,-110.025874954,-110.121360779
5000000,-109.981649231,-110.106811523
5050000,-109.864300537,-110.090873718
5100000,-109.841963715,-110.053909302
5150000,-109.766986633,-109.901451111
5200000,-109.688273392,-109.851196289
5250000,-109.650481583,-109.834197998
5300000,-109.605820694,-109.757614136
5350000,-109.506178268,-109.786514282
5400000,-109.489109497,-109.641151428
5450000,-109.427955002,-109.5963974
5500000,-109.359307007,-109.54108429
5550000,-109.321943909,-109.536376953
5600000,-109.24194989,-109.476623535
5650000,-109.233042694,-109.335823059
5700000,-109.151292145,-109.312416077
5750000,-109.105857254,-109.344284058
5800000,-109.02092926,-109.24559021
5850000,-108.985922791,-109.274360657
5900000,-108.992342575,-109.097221375
5950000,-108.892403366,-109.020362854
6000000,-108.85765773,-109.01159668
6050000,-108.794377792,-109.017036438
6100000,-108.76610141,-108.893699646
6150000,-108.737812073,-109.026023865
6200000,-108.703886642,-108.876052856
6250000,-108.646885498,-108.878578186
6300000,-108.576886566,-108.880851746
6350000,-108.546729691,-108.782447815
6400000,-108.498393051,-108.819023132
6450000,-108.488363113,-108.709571838
6500000,-108.40388974,-108.694198608
6550000,-108.373231552,-108.656997681
6600000,-108.335428574,-108.579551697
6650000,-108.257534363,-108.583099365
6700000,-108.281258301,-108.523986816
6750000,-108.211032944,-108.46559906
6800000,-108.185417328,-108.4741745
6850000,-108.172270386,-108.455596924
6900000,-108.086549225,-108.314491272
6950000,-108.097126419,-108.377861023
7000000,-108.029834305,-108.331848145
7050000,-108.005140045,-108.297622681
7100000,-107.957024536,-108.208122253
7150000,-107.929660828,-108.24030304
7200000,-107.868635132,-108.134765625
7250000,-107.836871262,-108.139350891
7300000,-107.810332916,-108.148551941
7350000,-107.778727249,-108.070213318
7400000,-107.773857254,-108.078315735
7450000,-107.708149307,-107.918525696
7500000,-107.668662689,-107.853378296
7550000,-107.653956055,-107.942703247
7600000,-107.603353439,-107.9116745
7650000,-107.598844543,-107.944946289
7700000,-107.521909424,-107.870239258
7750000,-107.534791412,-107.858703613
7800000,-107.479475815,-107.810890198
7850000,-107.462436127,-107.766075134
7900000,-107.431878937,-107.772109985
7950000,-107.398803619,-107.634597778
8000000,-107.387530655,-107.731384277
8050000,-107.372558685,-107.832077026
8100000,-107.333347534,-107.669197083
8150000,-107.28453093,-107.559440613
8200000,-107.246771957,-107.492324829
8250000,-107.24480896,-107.63230896
8300000,-107.166784958,-107.487121582
8350000,-107.099241699,-107.464546204
8400000,-107.136082214,-107.463600159
8450000,-107.115828125,-107.476646423
8500000,-107.037489517,-107.401222229
8550000,-107.021117187,-107.356925964
8600000,-106.990704987,-107.360298157
8650000,-107.01498436,-107.389785767
8700000,-106.974780014,-107.262672424
8750000,-106.945261627,-107.346374512
8800000,-106.890472504,-107.29132843
8850000,-106.863887802,-107.252128601
8900000,-106.832946762,-107.117362976
8950000,-106.828128281,-107.256248474
9000000,-106.779009186,-107.11492157
9050000,-106.784900909,-107.132591248
9100000,-106.771952805,-107.023277283
9150000,-106.743546738,-107.088722229
9200000,-106.687601715,-107.18347168
9250000,-106.633552536,-107.065177917
9300000,-106.670991257,-106.944648743
9350000,-106.623065857,-107.011962891
9400000,-106.589779877,-106.938873291
9450000,-106.609231094,-106.921409607
9500000,-106.553778442,-106.948822021
9550000,-106.495080109,-106.827125549
9600000,-106.526954056,-106.858551025
9650000,-106.480127762,-107.004051208
9700000,-106.448334854,-106.920974731
9750000,-106.431837753,-106.873649597
9800000,-106.416474579,-106.738128662
9850000,-106.369487198,-106.763076782
9900000,-106.371960632,-106.687553406
9950000,-106.35119812,-106.729499817
10000000,-106.340618942,-106.74105072
10050000,-106.288354691,-106.70111084
10100000,-106.265277313,-106.596549988
10150000,-106.241277512,-106.653915405
10200000,-106.234233765,-106.719673157
10250000,-106.182572327,-106.655410767
10300000,-106.206479492,-106.601097107
10350000,-106.167595413,-106.549301147
10400000,-106.145353073,-106.565574646
10450000,-106.101124756,-106.51966095
10500000,-106.115762268,-106.453025818
10550000,-106.062701752,-106.486549377
10600000,-106.059796265,-106.436149597
10650000,-106.03161618,-106.443626404
10700000,-106.006229019,-106.434783936
10750000,-106.032105789,-106.476501465
10800000,-105.991311462,-106.389274597
10850000,-105.952908432,-106.370452881
10900000,-105.946691238,-106.468734741
10950000,-105.933155045,-106.406349182
11000000,-105.917832275,-106.285896301
11050000,-105.868116241,-106.350021362
11100000,-105.858935623,-106.266860962
11150000,-105.849356613,-106.301574707
11200000,-105.833274307,-106.247573853
11250000,-105.807605103,-106.192077637
11300000,-105.767896942,-106.192848206
11350000,-105.76760968,-106.219177246
11400000,-105.750240891,-106.221427917
11450000,-105.793447906,-106.165351868
11500000,-105.734016983,-106.130111694
11550000,-105.702679489,-106.181549072
11600000,-105.721005035,-106.021896362
11650000,-105.678489212,-106.099784851
11700000,-105.678089905,-106.063972473
11750000,-105.595699158,-106.084709167
11800000,-105.609314194,-106.043991089
11850000,-105.626239304,-106.090484619
11900000,-105.591624878,-106.057975769
11950000,-105.551626663,-106.067802429
12000000,-105.5549935,-106.072563171
12050000,-105.533346481,-105.954246521
12100000,-105.500612625,-106.012672424
12150000,-105.529723755,-105.931625366
12200000,-105.492056046,-105.984352112
12250000,-105.465116852,-105.961212158
12300000,-105.476811707,-105.905273438
12350000,-105.410103027,-105.948074341
12400000,-105.381575287,-105.848701477
12450000,-105.37748465,-105.908210754
12500000,-105.362573074,-105.90422821
12550000,-105.395762726,-105.955635071
12600000,-105.324277039,-105.808296204
12650000,-105.34368457,-105.773773193
12700000,-105.295741409,-105.772148132
12750000,-105.310333405,-105.790802002
12800000,-105.280367783,-105.757301331
12850000,-105.273751526,-105.70287323
12900000,-105.262922363,-105.826583862
12950000,-105.248967834,-105.787002563
13000000,-105.203444855,-105.740753174
13050000,-105.186087021,-105.721000671
13100000,-105.205091797,-105.700897217
13150000,-105.227237671,-105.622047424
13200000,-105.177801025,-105.614372253
13250000,-105.152322159,-105.628578186
13300000,-105.155994705,-105.611221313
13350000,-105.093767151,-105.636077881
13400000,-105.111668488,-105.616897583
13450000,-105.085889603,-105.589797974
13500000,-105.098474167,-105.571327209
13550000,-105.030949478,-105.528312683
13600000,-105.069606689,-105.50769043
13650000,-105.031526947,-105.524650574
13700000,-105.00786055,-105.533721924
13750000,-105.016864594,-105.525047302
13800000,-104.979590759,-105.563972473
13850000,-104.996023209,-105.43522644
13900000,-104.968903244,-105.498374939
13950000,-104.973159286,-105.535011292
14000000,-104.953454056,-105.430213928
14050000,-104.904948364,-105.382873535
14100000,-104.926151016,-105.35597229
14150000,-104.910374588,-105.4164505
14200000,-104.897139023,-105.342376709
14250000,-104.871848404,-105.45716095
14300000,-104.894789551,-105.382324219
14350000,-104.839432785,-105.366622925
14400000,-104.857362152,-105.380851746
14450000,-104.816931427,-105.386627197
14500000,-104.825784821,-105.35030365
14550000,-104.779002914,-105.324752808
14600000,-104.806283691,-105.381622314
14650000,-104.829998444,-105.308509827
14700000,-104.797545044,-105.23235321
14750000,-104.756791443,-105.310997009
14800000,-104.738052628,-105.305038452
14850000,-104.728569794,-105.254447937
14900000,-104.715043381,-105.189689636
14950000,-104.697285446,-105.202362061
15000000,-104.708997086,-105.237487793
15050000,-104.669951782,-105.216171265
15100000,-104.656107178,-105.1980896
15150000,-104.655340607,-105.188827515
15200000,-104.61902626,-105.279602051
15250000,-104.628102432,-105.09980011
15300000,-104.591843643,-105.16204071
15350000,-104.590932709,-105.176185608
15400000,-104.599136703,-105.120048523
15450000,-104.592385315,-105.148902893
15500000,-104.573059128,-105.023963928
15550000,-104.58505423,-105.099899292
15600000,-104.559498703,-105.098152161
15650000,-104.519987305,-105.082473755
15700000,-104.542553024,-104.978302002
15750000,-104.510736145,-105.093727112
15800000,-104.531886993,-105.127449036
15850000,-104.504713196,-104.996353149
15900000,-104.458215149,-104.96837616
15950000,-104.496150421,-105.090675354
16000000,-104.435596512,-104.933448792
16050000,-104.457878998,-104.981246948
16100000,-104.408477631,-105.040939331
16150000,-104.442196518,-104.95652771
16200000,-104.408691055,-104.955215454
16250000,-104.424373123,-104.939872742
16300000,-104.389340027,-105.025726318
16350000,-104.38831308,-104.976715088
16400000,-104.369149628,-104.849990845
16450000,-104.336014893,-104.870178223
16500000,-104.390485657,-104.905723572
16550000,-104.323450256,-104.821662903
16600000,-104.301235092,-104.949897766
16650000,-104.325659164,-104.839637756
16700000,-104.284888687,-104.820411682
16750000,-104.268805176,-104.871177673
16800000,-104.29856395,-104.828338623
16850000,-104.273246246,-104.808746338
16900000,-104.259276581,-104.810935974
16950000,-104.277048965,-104.864372253
17000000,-104.233513077,-104.82371521
17050000,-104.214313644,-104.832328796
17100000,-104.216413315,-104.792755127
17150000,-104.223103348,-104.733734131
17200000,-104.20798172,-104.748748779
17250000,-104.165574921,-104.785331726
17300000,-104.205812531,-104.786834717
17350000,-104.188908951,-104.708938599
17400000,-104.153899033,-104.722061157
17450000,-104.147870255,-104.699981689
17500000,-104.169379288,-104.669883728
17550000,-104.123423828,-104.70941925
17600000,-104.11370697,-104.652137756
17650000,-104.104928757,-104.711669922
17700000,-104.120365158,-104.648872375
17750000,-104.092500458,-104.708747864
17800000,-104.099917374,-104.687683105
17850000,-104.067265869,-104.681739807
17900000,-104.054990601,-104.738288879
17950000,-104.046207199,-104.660377502
18000000,-104.034986481,-104.629264832
18050000,-104.07463295,-104.610137939
18100000,-104.049524307,-104.618675232
18150000,-104.01908342,-104.60900116
18200000,-104.009640106,-104.612701416
18250000,-103.993219376,-104.584411621
18300000,-103.981829254,-104.640846252
18350000,-103.968512207,-104.484283447
18400000,-103.946659561,-104.594726562
18450000,-103.96141983,-104.49899292
18500000,-103.928768631,-104.60987854
18550000,-103.930952072,-104.573959351
18600000,-103.928655258,-104.584465027
18650000,-103.945467346,-104.515281677
18700000,-103.945566299,-104.535591125
18750000,-103.915136185,-104.554962158
18800000,-103.89168045,-104.509284973
18850000,-103.893568222,-104.527709961
18900000,-103.874513428,-104.571327209
18950000,-103.894183228,-104.532653809
19000000,-103.863593079,-104.463020325
19050000,-103.858890274,-104.501152039
19100000,-103.845503418,-104.394676208
19150000,-103.845997894,-104.376541138
19200000,-103.85752388,-104.374511719
19250000,-103.828521988,-104.512321472
19300000,-103.811029327,-104.505050659
19350000,-103.801581192,-104.448387146
19400000,-103.810624283,-104.41381073
19450000,-103.77063179,-104.352798462
19500000,-103.755865234,-104.444038391
19550000,-103.752476196,-104.400871277
19600000,-103.777130585,-104.43296051
19650000,-103.778478897,-104.298583984
19700000,-103.755229935,-104.410095215
19750000,-103.748241882,-104.269714355
19800000,-103.719162079,-104.411552429
19850000,-103.707590591,-104.34828949
19900000,-103.704215073,-104.406578064
19950000,-103.68538974,-104.315452576
20000000,-103.681555923,-104.359939575
20050000,-103.701301376,-104.307235718
20100000,-103.64254068,-104.342910767
20150000,-103.661916931,-104.292388916
20200000,-103.67901355,-104.347175598
20250000,-103.669222534,-104.286552429
20300000,-103.64450322,-104.269378662
20350000,-103.648591629,-104.256095886
20400000,-103.597959167,-104.245376587
20450000,-103.655778656,-104.202209473
20500000,-103.609007492,-104.224990845
20550000,-103.620831863,-104.26701355
20600000,-103.58069072,-104.259864807
20650000,-103.55306427,-104.32661438
20700000,-103.584966599,-104.2342453
20750000,-103.55117569,-104.24861145
20800000,-103.554007584,-104.214065552
20850000,-103.586751785,-104.213424683
20900000,-103.544482086,-104.219772339
20950000,-103.523784912,-104.143035889
21000000,-103.505940308,-104.131103516
21050000,-103.527270157,-104.101028442
21100000,-103.519673462,-104.095115662
21150000,-103.548088074,-104.20488739
21200000,-103.525365875,-104.199188232
21250000,-103.517269363,-104.201225281
21300000,-103.460676682,-104.176223755
21350000,-103.476536438,-104.138343811
21400000,-103.443105301,-104.201965332
21450000,-103.473006271,-104.023643494
21500000,-103.50152121,-104.141601562
21550000,-103.456735352,-104.125984192
21600000,-103.434571472,-104.08065033
21650000,-103.414956223,-104.101295471
21700000,-103.434298599,-104.139503479
21750000,-103.437125412,-104.110427856
21800000,-103.42738327,-104.166870117
21850000,-103.403873047,-104.04410553
21900000,-103.417410873,-104.028610229
21950000,-103.376211975,-104.049453735
22000000,-103.399874924,-104.033851624
22050000,-103.3977883,-104.055900574
22100000,-103.378961639,-104.023277283
22150000,-103.390112762,-104.027412415
22200000,-103.383488541,-104.097503662
22250000,-103.339274185,-103.990737915
22300000,-103.343471375,-104.001373291
22350000,-103.346862305,-104.044136047
22400000,-103.322172073,-103.983062744
22450000,-103.333970062,-103.955352783
22500000,-103.309188599,-103.907295227
22550000,-103.319123444,-103.989738464
22600000,-103.294816055,-104.028274536
22650000,-103.283945755,-104.029151917
22700000,-103.299163437,-103.92477417
22750000,-103.285118576,-103.918334961
22800000,-103.280932144,-103.929161072
22850000,-103.229272125,-103.983520508
22900000,-103.272112808,-103.878799438
22950000,-103.27985144,-103.96913147
23000000,-103.244606461,-103.927558899
23050000,-103.230665909,-103.976989746
23100000,-103.242674698,-103.883590698
23150000,-103.251887955,-103.879600525
23200000,-103.183141403,-103.829315186
23250000,-103.240301941,-103.972686768
23300000,-103.190441513,-103.932891846
23350000,-103.196271057,-103.812156677
23400000,-103.212367966,-103.876983643
23450000,-103.195730988,-103.929321289
23500000,-103.207999939,-103.839164734
23550000,-103.172797318,-103.846801758
23600000,-103.147783066,-103.863227844
23650000,-103.17240979,-103.833335876
23700000,-103.133296753,-103.84349823
23750000,-103.156341415,-103.891136169
23800000,-103.167683945,-103.898269653
23850000,-103.16884697,-103.800628662
23900000,-103.163643753,-103.869270325
23950000,-103.123670441,-103.862419128
24000000,-103.121590958,-103.785392761
24050000,-103.101969345,-103.859863281
24100000,-103.08713681,-103.772727966
24150000,-103.051458176,-103.791130066
24200000,-103.066914352,-103.734809875
24250000,-103.067975754,-103.744895935
24300000,-103.052075272,-103.839019775
24350000,-103.066126495,-103.810699463
24400000,-103.091306641,-103.776733398
24450000,-103.043500015,-103.792015076
24500000,-103.027175339,-103.645050049
24550000,-103.072368668,-103.736289978
24600000,-103.051144272,-103.813415527
24650000,-103.028858749,-103.760620117
24700000,-103.035787949,-103.720672607
24750000,-103.038845993,-103.724723816
24800000,-103.042799683,-103.635314941
24850000,-103.022527695,-103.769500732
24900000,-102.993015472,-103.728240967
24950000,-102.995874527,-103.740524292
25000000,-102.986703949,-103.70110321
25050000,-102.995063202,-103.698501587
25100000,-102.996633301,-103.691078186
25150000,-102.958812973,-103.660697937
25200000,-102.97997084,-103.621917725
25250000,-102.947369675,-103.739189148
25300000,-102.954590042,-103.698097229
25350000,-102.965435638,-103.683013916
25400000,-102.932113312,-103.739097595
25450000,-102.902178665,-103.695503235
25500000,-102.906859955,-103.636428833
25550000,-102.937126724,-103.606086731
25600000,-102.91534433,-103.59753418
25650000,-102.941660675,-103.569099426
25700000,-102.91249321,-103.693084717
25750000,-102.917897308,-103.605903625
25800000,-102.90106955,-103.614402771
25850000,-102.882771194,-103.588798523
25900000,-102.884757568,-103.660522461
25950000,-102.881052429,-103.601776123
26000000,-102.862435822,-103.568908691
26050000,-102.873255524,-103.561691284
26100000,-102.863834839,-103.551902771
26150000,-102.889097794,-103.55380249
26200000,-102.842056519,-103.577217102
26250000,-102.867131393,-103.588272095
26300000,-102.833350204,-103.552749634
26350000,-102.858520187,-103.604263306
26400000,-102.819314957,-103.615058899
26450000,-102.845921158,-103.54524231
26500000,-102.828396408,-103.578346252
26550000,-102.835468628,-103.510993958
26600000,-102.83100499,-103.571563721
26650000,-102.7906996,-103.514350891
26700000,-102.796529221,-103.518127441
26750000,-102.792501572,-103.50012207
26800000,-102.764274628,-103.519515991
26850000,-102.73723381,-103.486412048
26900000,-102.799376816,-103.496322632
26950000,-102.760398209,-103.433799744
27000000,-102.744849396,-103.405723572
27050000,-102.773936646,-103.493171692
27100000,-102.772223663,-103.554641724
27150000,-102.741235367,-103.483459473
27200000,-102.75877681,-103.499656677
27250000,-102.766370773,-103.408065796
27300000,-102.737461594,-103.492362976
27350000,-102.754639465,-103.441772461
27400000,-102.689098831,-103.457351685
27450000,-102.7089561,-103.479049683
27500000,-102.742563477,-103.418815613
27550000,-102.749713348,-103.480674744
27600000,-102.706908371,-103.48639679
27650000,-102.729364319,-103.505645752
27700000,-102.665124771,-103.419029236
27750000,-102.687001633,-103.456787109
27800000,-102.693299576,-103.421791077
27850000,-102.677621399,-103.464935303
27900000,-102.669539658,-103.424972534
27950000,-102.646453171,-103.468078613
28000000,-102.662656845,-103.360153198
28050000,-102.634068436,-103.358398438
28100000,-102.673391251,-103.39881134
28150000,-102.661947815,-103.403388977
28200000,-102.643387283,-103.388793945
28250000,-102.65047139,-103.39377594
28300000,-102.654832748,-103.418357849
28350000,-102.671675369,-103.387153625
28400000,-102.614055389,-103.361328125
28450000,-102.606779022,-103.290802002
28500000,-102.624651062,-103.318649292
28550000,-102.592734619,-103.304885864
28600000,-102.597880371,-103.386749268
28650000,-102.636792221,-103.384849548
28700000,-102.602287415,-103.362159729
28750000,-102.592731842,-103.274353027
28800000,-102.598997101,-103.263237
28850000,-102.567981461,-103.316589355
28900000,-102.595750122,-103.381851196
28950000,-102.553616302,-103.254951477
29000000,-102.56341864,-103.263557434
29050000,-102.550401047,-103.26750946
29100000,-102.544779205,-103.312767029
29150000,-102.547370712,-103.360733032
29200000,-102.56010733,-103.399124146
29250000,-102.528815704,-103.296607971
29300000,-102.539614227,-103.278747559
29350000,-102.524657333,-103.256103516
29400000,-102.529901794,-103.321586609
29450000,-102.534340363,-103.27911377
29500000,-102.521456238,-103.306053162
29550000,-102.548506729,-103.289733887
29600000,-102.507126816,-103.316009521
29650000,-102.503999146,-103.236953735
29700000,-102.508716049,-103.279823303
29750000,-102.503250793,-103.21559906
29800000,-102.484406082,-103.264144897
29850000,-102.481766495,-103.260795593
29900000,-102.474168213,-103.288803101
29950000,-102.483905197,-103.158332825
30000000,-102.487527451,-103.243865967
30050000,-102.423073059,-103.228240967
30100000,-102.483227539,-103.241752625
30150000,-102.452067734,-103.21207428
30200000,-102.499052689,-103.249259949
30250000,-102.479637924,-103.168991089
30300000,-102.410479874,-103.190078735
30350000,-102.438317001,-103.273574829
30400000,-102.43896904,-103.124534607
30450000,-102.47105365,-103.197227478
30500000,-102.427885345,-103.158309937
30550000,-102.418267563,-103.226341248
30600000,-102.417664703,-103.188735962
30650000,-102.402425201,-103.18624115
30700000,-102.391669556,-103.208984375
30750000,-102.449159103,-103.103813171
30800000,-102.405985352,-103.083122253
30850000,-102.41317041,-103.211364746
30900000,-102.40386618,-103.161895752
30950000,-102.379029404,-103.136428833
31000000,-102.367745056,-103.142250061
31050000,-102.405649689,-103.145111084
31100000,-102.385847382,-103.225372314
31150000,-102.348541321,-103.123374939
31200000,-102.331035629,-103.202125549
31250000,-102.348935181,-103.075584412
31300000,-102.350973053,-103.182899475
31350000,-102.353567871,-103.129859924
31400000,-102.355857239,-103.069122314
31450000,-102.342904251,-103.162734985
31500000,-102.349915405,-103.205963135
31550000,-102.340937469,-103.107139587
31600000,-102.315692154,-103.07762146
31650000,-102.349302872,-103.16456604
31700000,-102.330541977,-103.118652344
31750000,-102.294123413,-103.119186401
31800000,-102.347913483,-103.115722656
31850000,-102.30444313,-103.110374451
31900000,-102.341574432,-103.12297821
31950000,-102.307352859,-103.161628723
32000000,-102.325890335,-103.073165894
32050000,-102.302106766,-103.084335327
32100000,-102.316121948,-103.112075806
32150000,-102.30482283,-103.071533203
32200000,-102.303323227,-103.117347717
32250000,-102.270815598,-103.07775116
32300000,-102.256342896,-103.003074646
32350000,-102.294670029,-103.078224182
32400000,-102.241175247,-102.987831116
32450000,-102.240408173,-103.124305725
32500000,-102.249503052,-103.11050415
32550000,-102.24889537,-103.013397217
32600000,-102.252895477,-103.025527954
32650000,-102.24938382,-103.111999512
32700000,-102.264335098,-102.967941284
32750000,-102.233967255,-103.031715393
32800000,-102.211228043,-103.032783508
32850000,-102.258160233,-103.058738708
32900000,-102.221198914,-103.039833069
32950000,-102.223392883,-103.034973145
33000000,-102.229388412,-103.071998596
33050000,-102.222267624,-103.014816284
33100000,-102.24642836,-102.97039032
33150000,-102.19493576,-103.010826111
33200000,-102.235703506,-103.048843384
33250000,-102.212858414,-103.044021606
33300000,-102.170677155,-103.055900574
33350000,-102.220059402,-102.984931946
33400000,-102.188505295,-102.966346741
33450000,-102.187146683,-103.028457642
33500000,-102.176250168,-102.954338074
