num_samples,L
66750000,-100.648727295,-101.637771606
66800000,-100.636593094,-101.71182251
66850000,-100.664978836,-101.735298157
66900000,-100.622590607,-101.674942017
66950000,-100.634693298,-101.72996521
67000000,-100.637010895,-101.632148743
67050000,-100.620737015,-101.687515259
67100000,-100.630046265,-101.611564636
67150000,-100.636030701,-101.679664612
67200000,-100.63580542,-101.697013855
67250000,-100.595972839,-101.674758911
67300000,-100.614103134,-101.654464722
67350000,-100.633955002,-101.688201904
67400000,-100.600351486,-101.692008972
67450000,-100.62078891,-101.718803406
67500000,-100.589670105,-101.663330078
67550000,-100.621700043,-101.630279541
67600000,-100.596330688,-101.604148865
67650000,-100.631977036,-101.654891968
67700000,-100.573263672,-101.66557312
67750000,-100.603783386,-101.633293152
67800000,-100.607530151,-101.651077271
67850000,-100.612351089,-101.555847168
67900000,-100.5985569,-101.681266785
67950000,-100.606862518,-101.624725342
68000000,-100.5999729,-101.665771484
68050000,-100.598922867,-101.722396851
68100000,-100.610682114,-101.600143433
68150000,-100.615634888,-101.647575378
68200000,-100.615136887,-101.641296387
68250000,-100.606335693,-101.703948975
68300000,-100.615678818,-101.619682312
68350000,-100.571050476,-101.676063538
68400000,-100.625609146,-101.575653076
68450000,-100.620323257,-101.634117126
68500000,-100.598809036,-101.697242737
68550000,-100.586896423,-101.691612244
68600000,-100.5902621,-101.602577209
68650000,-100.602944351,-101.642997742
68700000,-100.586781952,-101.565078735
68750000,-100.583423615,-101.667289734
68800000,-100.60608812,-101.654678345
68850000,-100.564927048,-101.602325439
68900000,-100.576442413,-101.742881775
68950000,-100.596579544,-101.612663269
69000000,-100.578197891,-101.584625244
69050000,-100.620095215,-101.611038208
69100000,-100.576914337,-101.65032196
69150000,-100.616133362,-101.56665802
69200000,-100.590827286,-101.688911438
69250000,-100.557852005,-101.632736206
69300000,-100.564126373,-101.667984009
69350000,-100.578828918,-101.622497559
69400000,-100.605996826,-101.607559204
69450000,-100.561488434,-101.597229004
69500000,-100.553278107,-101.597572327
69550000,-100.552508057,-101.627861023
69600000,-100.56192276,-101.612663269
69650000,-100.548144638,-101.581367493
69700000,-100.594358139,-101.538421631
69750000,-100.562061417,-101.57257843
69800000,-100.559794266,-101.546096802
69850000,-100.54590834,-101.618362427
69900000,-100.540508926,-101.672454834
69950000,-100.543849243,-101.589599609
70000000,-100.54714415,-101.598426819
70050000,-100.54636055,-101.609848022
70100000,-100.533702484,-101.57257843
70150000,-100.548064316,-101.553565979
70200000,-100.549314316,-101.587272644
70250000,-100.531888641,-101.600959778
70300000,-100.561083344,-101.527046204
70350000,-100.548458237,-101.536109924
70400000,-100.531862488,-101.598464966
70450000,-100.517827621,-101.600700378
70500000,-100.517640427,-101.577186584
70550000,-100.54841748,-101.542366028
70600000,-100.561020874,-101.635887146
70650000,-100.530960251,-101.576583862
70700000,-100.55636412,-101.555175781
70750000,-100.531130219,-101.623428345
70800000,-100.539710251,-101.575637817
70850000,-100.534313553,-101.537353516
70900000,-100.560402451,-101.59072113
70950000,-100.538218719,-101.617134094
71000000,-100.513325607,-101.581825256
71050000,-100.526289993,-101.620903015
71100000,-100.559115311,-101.627922058
71150000,-100.505918915,-101.571662903
71200000,-100.523736725,-101.522071838
71250000,-100.537900421,-101.516853333
71300000,-100.564312943,-101.602851868
71350000,-100.502853424,-101.571762085
71400000,-100.491044785,-101.645484924
71450000,-100.523117081,-101.578636169
71500000,-100.534436859,-101.50743103
71550000,-100.546007233,-101.539665222
71600000,-100.53742688,-101.539222717
71650000,-100.489742264,-101.632926941
71700000,-100.529982758,-101.59815979
71750000,-100.517353378,-101.557151794
71800000,-100.52936232,-101.577865601
71850000,-100.499932755,-101.458503723
71900000,-100.521132767,-101.622627258
71950000,-100.53083902,-101.595657349
72000000,-100.526533707,-101.58631134
72050000,-100.50940065,-101.648742676
72100000,-100.507849625,-101.5548172
72150000,-100.513954544,-101.594467163
72200000,-100.485192307,-101.557853699
72250000,-100.514320053,-101.555381775
72300000,-100.472637726,-101.585647583
72350000,-100.493251953,-101.545341492
72400000,-100.49533374,-101.559539795
72450000,-100.494571259,-101.584259033
72500000,-100.469115509,-101.616760254
72550000,-100.491340408,-101.568702698
72600000,-100.518341156,-101.595626831
72650000,-100.450634262,-101.550865173
72700000,-100.473251755,-101.522033691
72750000,-100.45298204,-101.505622864
72800000,-100.452988388,-101.602935791
72850000,-100.478847122,-101.564147949
72900000,-100.493145035,-101.496734619
72950000,-100.48654303,-101.488876343
73000000,-100.471705154,-101.586639404
73050000,-100.507235275,-101.544952393
73100000,-100.497496048,-101.567214966
73150000,-100.441794922,-101.584609985
73200000,-100.433272507,-101.50213623
73250000,-100.457333191,-101.554046631
73300000,-100.46003949,-101.615447998
73350000,-100.475797348,-101.542121887
73400000,-100.477092529,-101.435409546
73450000,-100.447417023,-101.445838928
73500000,-100.466502487,-101.542350769
73550000,-100.468438141,-101.519439697
73600000,-100.425133026,-101.508972168
73650000,-100.453662369,-101.535392761
73700000,-100.484617767,-101.568565369
73750000,-100.449084656,-101.59311676
73800000,-100.488841919,-101.549713135
73850000,-100.465724518,-101.585823059
73900000,-100.47987262,-101.446647644
73950000,-100.471058105,-101.443626404
74000000,-100.450256958,-101.546989441
74050000,-100.466193314,-101.543014526
74100000,-100.474540054,-101.501564026
74150000,-100.439523132,-101.571090698
74200000,-100.435131271,-101.478538513
74250000,-100.42599173,-101.530540466
74300000,-100.51199614,-101.50062561
74350000,-100.442842331,-101.540924072
74400000,-100.444597244,-101.473182678
74450000,-100.449514175,-101.511672974
74500000,-100.473681519,-101.56211853
74550000,-100.460349838,-101.491775513
74600000,-100.469094254,-101.498588562
74650000,-100.42134259,-101.486915588
74700000,-100.456408401,-101.518089294
74750000,-100.401687134,-101.509040833
74800000,-100.452046768,-101.493934631
74850000,-100.451674683,-101.470001221
74900000,-100.425037704,-101.506782532
74950000,-100.447173691,-101.50843811
75000000,-100.418600372,-101.479049683
75050000,-100.424083435,-101.566810608
75100000,-100.449079391,-101.425949097
75150000,-100.418235229,-101.442840576
75200000,-100.432310944,-101.535934448
75250000,-100.408879471,-101.542388916
75300000,-100.440652069,-101.499633789
75350000,-100.436170013,-101.510971069
75400000,-100.427658813,-101.408561707
75450000,-100.426001099,-101.606536865
75500000,-100.430696289,-101.428535461
75550000,-100.417426544,-101.54699707
75600000,-100.428558945,-101.490768433
75650000,-100.442669785,-101.41897583
75700000,-100.409201889,-101.510978699
75750000,-100.426547363,-101.498260498
75800000,-100.389149063,-101.500190735
75850000,-100.369533081,-101.485099792
75900000,-100.397571426,-101.56262207
75950000,-100.449580185,-101.486923218
76000000,-100.43866301,-101.502990723
76050000,-100.405186951,-101.446975708
76100000,-100.40336351,-101.521537781
76150000,-100.413427643,-101.50567627
76200000,-100.384082626,-101.415603638
76250000,-100.386085251,-101.49848938
76300000,-100.422557343,-101.458824158
76350000,-100.397665665,-101.438034058
76400000,-100.43698056,-101.483032227
76450000,-100.396897293,-101.453163147
76500000,-100.396044235,-101.439651489
76550000,-100.359490494,-101.480934143
76600000,-100.396388077,-101.46157074
76650000,-100.406473175,-101.532325745
76700000,-100.34934816,-101.436325073
76750000,-100.400543213,-101.502586365
76800000,-100.388300781,-101.475311279
76850000,-100.410083359,-101.483421326
76900000,-100.383368149,-101.453887939
76950000,-100.398221741,-101.509513855
77000000,-100.415735275,-101.497398376
77050000,-100.386920715,-101.435546875
77100000,-100.39773259,-101.459411621
77150000,-100.359228943,-101.475738525
77200000,-100.372409515,-101.378189087
77250000,-100.362472031,-101.496032715
77300000,-100.430785202,-101.417366028
77350000,-100.389986664,-101.440315247
77400000,-100.384101089,-101.535140991
77450000,-100.393163452,-101.451438904
77500000,-100.354621582,-101.444915771
77550000,-100.394649384,-101.484527588
77600000,-100.366537949,-101.487266541
77650000,-100.337009125,-101.390029907
77700000,-100.378767014,-101.524688721
77750000,-100.366357925,-101.388587952
77800000,-100.356519653,-101.466033936
77850000,-100.337784515,-101.441848755
77900000,-100.361604919,-101.466377258
77950000,-100.363624985,-101.473464966
78000000,-100.375058807,-101.487991333
78050000,-100.394038528,-101.44065094
78100000,-100.357185974,-101.479934692
78150000,-100.391084885,-101.5051651
78200000,-100.335215408,-101.438728333
78250000,-100.371737198,-101.45891571
78300000,-100.370435257,-101.49180603
78350000,-100.327832611,-101.485214233
78400000,-100.347515259,-101.39050293
78450000,-100.356452271,-101.520576477
78500000,-100.373983353,-101.449676514
78550000,-100.361636658,-101.5027771
78600000,-100.348285873,-101.448379517
78650000,-100.362240479,-101.467185974
78700000,-100.328881561,-101.47013092
78750000,-100.345520569,-101.340446472
78800000,-100.360995956,-101.426620483
78850000,-100.343564316,-101.48323822
78900000,-100.369855515,-101.40045929
78950000,-100.334445221,-101.446853638
79000000,-100.336123657,-101.409736633
79050000,-100.348142715,-101.425598145
79100000,-100.350818176,-101.374710083
79150000,-100.343679337,-101.405128479
79200000,-100.347766251,-101.448852539
79250000,-100.323416107,-101.424949646
79300000,-100.314565857,-101.39440918
79350000,-100.307805481,-101.410461426
79400000,-100.328738937,-101.466911316
79450000,-100.342769958,-101.36693573
79500000,-100.301750305,-101.46395874
79550000,-100.325517288,-101.382728577
79600000,-100.329242905,-101.396087646
79650000,-100.298476669,-101.425453186
79700000,-100.317626495,-101.432685852
79750000,-100.313132904,-101.436416626
79800000,-100.327823624,-101.467750549
79850000,-100.342283844,-101.45766449
79900000,-100.319007767,-101.4296875
79950000,-100.322962234,-101.3699646
80000000,-100.329965378,-101.436164856
80050000,-100.346526459,-101.355072021
80100000,-100.338082672,-101.43283844
80150000,-100.314160767,-101.399467468
80200000,-100.294001816,-101.349411011
80250000,-100.32753653,-101.477371216
80300000,-100.346355362,-101.382484436
80350000,-100.295544815,-101.398521423
80400000,-100.32318158,-101.389564514
80450000,-100.32578186,-101.381790161
80500000,-100.3280103,-101.377098083
80550000,-100.301710159,-101.437721252
80600000,-100.317176483,-101.412315369
80650000,-100.307165619,-101.354476929
80700000,-100.307923248,-101.403038025
80750000,-100.311770767,-101.38999939
80800000,-100.269289322,-101.440887451
80850000,-100.318158447,-101.348884583
80900000,-100.317107056,-101.392356873
80950000,-100.31244075,-101.41708374
81000000,-100.30762291,-101.314880371
81050000,-100.259797333,-101.323188782
81100000,-100.308922729,-101.427909851
81150000,-100.269414124,-101.377944946
81200000,-100.309283432,-101.388328552
81250000,-100.311764145,-101.371826172
81300000,-100.299377609,-101.423202515
81350000,-100.30751384,-101.317687988
81400000,-100.284471939,-101.395515442
81450000,-100.298463196,-101.393737793
81500000,-100.299991226,-101.372459412
81550000,-100.278516785,-101.359176636
81600000,-100.311491501,-101.419006348
81650000,-100.291924576,-101.420425415
81700000,-100.273537292,-101.328575134
81750000,-100.27831926,-101.413215637
81800000,-100.317193115,-101.254592896
81850000,-100.27684053,-101.353515625
81900000,-100.248562408,-101.35181427
81950000,-100.24864769,-101.363327026
82000000,-100.276154984,-101.436393738
82050000,-100.264655701,-101.407951355
82100000,-100.254470566,-101.373847961
82150000,-100.270614975,-101.429084778
82200000,-100.283330078,-101.37702179
82250000,-100.283912277,-101.410415649
82300000,-100.26435994,-101.327224731
82350000,-100.268718857,-101.421760559
82400000,-100.24052829,-101.435317993
82450000,-100.262813232,-101.433944702
82500000,-100.284233749,-101.401138306
82550000,-100.258667709,-101.298873901
82600000,-100.291281647,-101.348434448
82650000,-100.258015305,-101.37727356
82700000,-100.240060501,-101.412452698
82750000,-100.279525833,-101.363265991
82800000,-100.251067688,-101.266677856
82850000,-100.277820129,-101.349662781
82900000,-100.259028809,-101.338912964
82950000,-100.254492554,-101.312088013
83000000,-100.259612167,-101.318527222
83050000,-100.264179291,-101.390716553
83100000,-100.237913803,-101.381652832
83150000,-100.247066422,-101.38659668
83200000,-100.246702759,-101.330101013
83250000,-100.268613739,-101.365531921
83300000,-100.233696136,-101.342498779
83350000,-100.23488649,-101.340866089
83400000,-100.243086609,-101.31968689
83450000,-100.294821793,-101.401992798
83500000,-100.225141235,-101.370491028
83550000,-100.262914001,-101.359848022
83600000,-100.256641708,-101.44216156
83650000,-100.226149307,-101.419921875
83700000,-100.25471907,-101.332817078
83750000,-100.223138687,-101.327651978
83800000,-100.242863083,-101.318962097
83850000,-100.214210846,-101.306800842
83900000,-100.23260791,-101.32849884
83950000,-100.214114471,-101.370941162
84000000,-100.233970627,-101.382652283
84050000,-100.231040726,-101.356987
84100000,-100.234073212,-101.356140137
84150000,-100.237680511,-101.345809937
84200000,-100.250023819,-101.378242493
84250000,-100.211036621,-101.267700195
84300000,-100.232919067,-101.26260376
84350000,-100.228979202,-101.337814331
84400000,-100.231288864,-101.309410095
84450000,-100.259884308,-101.2628479
84500000,-100.214261154,-101.309463501
84550000,-100.255333176,-101.327514648
84600000,-100.22036879,-101.346138
84650000,-100.217674271,-101.371276855
84700000,-100.217680801,-101.344421387
84750000,-100.270063019,-101.399604797
84800000,-100.234791901,-101.348243713
84850000,-100.202941544,-101.347732544
84900000,-100.241239243,-101.362884521
84950000,-100.206811142,-101.339706421
85000000,-100.23518425,-101.363388062
85050000,-100.211416321,-101.27520752
85100000,-100.243078751,-101.267250061
85150000,-100.239806213,-101.287956238
85200000,-100.182592316,-101.321090698
85250000,-100.208969147,-101.363388062
85300000,-100.196467361,-101.383377075
85350000,-100.188126129,-101.31526947
85400000,-100.187292252,-101.290336609
85450000,-100.221183136,-101.281265259
85500000,-100.220627289,-101.354751587
85550000,-100.207004013,-101.244178772
85600000,-100.248133621,-101.308570862
85650000,-100.167617157,-101.408615112
85700000,-100.194147888,-101.323242188
85750000,-100.192167786,-101.314041138
85800000,-100.223073257,-101.304069519
85850000,-100.215259949,-101.316574097
85900000,-100.180184433,-101.261253357
85950000,-100.192638184,-101.341903687
86000000,-100.192645157,-101.373596191
86050000,-100.203676773,-101.30292511
86100000,-100.194222565,-101.403862
86150000,-100.199211365,-101.314483643
86200000,-100.202961731,-101.345741272
86250000,-100.188691055,-101.330162048
86300000,-100.232426163,-101.300811768
86350000,-100.228196259,-101.326339722
86400000,-100.182430832,-101.336250305
86450000,-100.197561905,-101.347160339
86500000,-100.214753281,-101.315551758
86550000,-100.18767511,-101.229362488
86600000,-100.192299042,-101.332275391
86650000,-100.19277829,-101.315925598
86700000,-100.198309143,-101.286071777
86750000,-100.190095474,-101.33795929
86800000,-100.193289108,-101.385299683
86850000,-100.176647186,-101.311859131
86900000,-100.179238983,-101.351150513
86950000,-100.168397293,-101.262741089
87000000,-100.18385701,-101.290039062
87050000,-100.160088806,-101.222396851
87100000,-100.166603699,-101.294677734
87150000,-100.17471434,-101.260192871
87200000,-100.191388855,-101.270744324
87250000,-100.162985519,-101.35987854
87300000,-100.174287842,-101.272926331
87350000,-100.172446945,-101.294563293
87400000,-100.170905548,-101.311141968
87450000,-100.168967041,-101.270446777
87500000,-100.182433014,-101.297035217
87550000,-100.170231674,-101.263793945
87600000,-100.151974548,-101.33026123
87650000,-100.188855988,-101.246650696
87700000,-100.154843201,-101.364463806
87750000,-100.156749634,-101.26991272
87800000,-100.154295746,-101.348899841
87850000,-100.180799545,-101.350776672
87900000,-100.159539459,-101.273651123
87950000,-100.163411865,-101.35382843
88000000,-100.132398804,-101.317947388
88050000,-100.16050592,-101.28717804
88100000,-100.180373047,-101.261604309
88150000,-100.13544809,-101.237297058
88200000,-100.164194931,-101.325012207
88250000,-100.156964188,-101.342979431
88300000,-100.135133286,-101.243484497
88350000,-100.116509262,-101.333152771
88400000,-100.134096481,-101.243103027
88450000,-100.126521088,-101.308059692
88500000,-100.120915817,-101.311683655
88550000,-100.138473404,-101.230537415
88600000,-100.176981857,-101.318359375
88650000,-100.116591476,-101.230888367
88700000,-100.166451736,-101.22845459
88750000,-100.178992996,-101.283813477
88800000,-100.128035629,-101.32056427
88850000,-100.13031015,-101.302566528
88900000,-100.158132889,-101.203826904
88950000,-100.136198639,-101.284805298
89000000,-100.122980957,-101.26763916
89050000,-100.16728157,-101.224647522
89100000,-100.138366302,-101.322311401
89150000,-100.116819138,-101.264511108
89200000,-100.127027924,-101.215362549
89250000,-100.138165176,-101.247039795
89300000,-100.143530853,-101.187965393
89350000,-100.151001877,-101.287147522
89400000,-100.134764496,-101.282402039
89450000,-100.155587875,-101.203132629
89500000,-100.120245193,-101.237213135
89550000,-100.157144821,-101.221923828
89600000,-100.182646255,-101.252555847
89650000,-100.145546448,-101.278327942
89700000,-100.119663269,-101.273353577
89750000,-100.123722534,-101.231750488
89800000,-100.12003508,-101.336402893
89850000,-100.091454666,-101.261268616
89900000,-100.099700089,-101.33493042
89950000,-100.117969162,-101.267662048
90000000,-100.142723099,-101.155349731
90050000,-100.121336441,-101.30871582
90100000,-100.129328018,-101.331489563
90150000,-100.126529709,-101.322250366
90200000,-100.14611937,-101.340690613
90250000,-100.137150696,-101.27179718
90300000,-100.111787186,-101.248710632
90350000,-100.106036774,-101.233139038
90400000,-100.100729385,-101.240638733
90450000,-100.107032867,-101.221160889
90500000,-100.100205215,-101.232086182
90550000,-100.12001416,-101.148155212
90600000,-100.118375381,-101.243247986
90650000,-100.142625809,-101.237487793
90700000,-100.131066177,-101.259895325
90750000,-100.119246857,-101.244354248
90800000,-100.0999384,-101.185966492
90850000,-100.074299271,-101.267875671
90900000,-100.113227448,-101.307502747
90950000,-100.131443405,-101.226348877
91000000,-100.114700165,-101.195549011
91050000,-100.100710678,-101.200172424
91100000,-100.068031738,-101.295074463
91150000,-100.093026566,-101.334091187
91200000,-100.121212402,-101.168502808
91250000,-100.087018967,-101.205215454
91300000,-100.094843216,-101.213951111
91350000,-100.11921257,-101.177558899
91400000,-100.079762695,-101.283546448
91450000,-100.11455719,-101.207237244
91500000,-100.102438034,-101.24987793
91550000,-100.083047928,-101.186843872
91600000,-100.095248535,-101.186164856
91650000,-100.10147197,-101.245597839
91700000,-100.084326218,-101.22492218
91750000,-100.105659103,-101.301872253
91800000,-100.103334991,-101.218147278
91850000,-100.095402481,-101.212562561
91900000,-100.133386017,-101.301750183
91950000,-100.090617691,-101.152839661
92000000,-100.087018814,-101.218315125
92050000,-100.105752731,-101.233131409
92100000,-100.085393631,-101.190414429
92150000,-100.088851501,-101.207901001
92200000,-100.089210083,-101.265068054
92250000,-100.085105453,-101.225090027
92300000,-100.061812378,-101.207771301
92350000,-100.063153824,-101.291259766
92400000,-100.137231018,-101.270179749
92450000,-100.093607101,-101.172012329
92500000,-100.084005356,-101.196159363
92550000,-100.097560135,-101.223983765
92600000,-100.07829007,-101.280059814
92650000,-100.050356049,-101.228813171
92700000,-100.088234161,-101.220001221
92750000,-100.086441101,-101.175262451
92800000,-100.095494476,-101.252212524
92850000,-100.069744385,-101.219810486
92900000,-100.074157028,-101.223045349
92950000,-100.0881483,-101.290512085
93000000,-100.03938295,-101.214912415
93050000,-100.075571335,-101.166259766
93100000,-100.064472656,-101.255912781
93150000,-100.056428864,-101.236961365
93200000,-100.033992691,-101.197372437
93250000,-100.058430405,-101.18057251
93300000,-100.078906219,-101.199424744
93350000,-100.051818924,-101.25151062
93400000,-100.075588242,-101.20954895
93450000,-100.055450455,-101.267715454
93500000,-100.075858475,-101.206069946
93550000,-100.078793457,-101.209739685
93600000,-100.035128738,-101.25932312
93650000,-100.052603577,-101.176498413
93700000,-100.049511475,-101.296127319
93750000,-100.043509811,-101.222084045
93800000,-100.07467894,-101.144874573
93850000,-100.050572845,-101.211463928
93900000,-100.105446121,-101.220458984
93950000,-100.055798767,-101.219772339
94000000,-100.040552902,-101.12676239
94050000,-100.067777328,-101.238311768
94100000,-100.047257019,-101.190841675
94150000,-100.034454865,-101.200614929
94200000,-100.0683461,-101.147262573
94250000,-100.065071014,-101.162147522
94300000,-100.073566208,-101.202064514
94350000,-100.065181137,-101.277961731
94400000,-100.008597595,-101.156684875
94450000,-100.054980362,-101.077835083
94500000,-100.061288177,-101.18296051
94550000,-100.028093933,-101.165153503
94600000,-100.040526917,-101.135925293
94650000,-100.033301773,-101.199584961
94700000,-100.062583084,-101.236602783
94750000,-100.018478699,-101.121009827
94800000,-100.052150894,-101.204673767
94850000,-100.035886002,-101.18787384
94900000,-100.040028488,-101.247779846
94950000,-100.039265869,-101.1223526
95000000,-100.012728561,-101.151435852
95050000,-100.034379272,-101.211387634
95100000,-100.040089478,-101.176673889
95150000,-100.014927414,-101.232833862
95200000,-100.036038635,-101.177124023
95250000,-100.037659393,-101.190971375
95300000,-100.033170822,-101.218772888
95350000,-100.030915863,-101.165786743
95400000,-100.034690521,-101.153778076
95450000,-100.030568573,-101.185638428
95500000,-100.069931168,-101.215660095
95550000,-100.00257402,-101.233360291
95600000,-100.051189224,-101.221366882
95650000,-100.036782806,-101.202941895
95700000,-100.064019272,-101.119651794
95750000,-100.034380508,-101.190834045
95800000,-100.019354721,-101.136787415
95850000,-100.033481674,-101.098800659
95900000,-100.031622452,-101.143310547
95950000,-100.058220551,-101.206390381
96000000,-100.039717148,-101.187133789
96050000,-100.018594009,-101.150787354
96100000,-100.047446198,-101.193412781
96150000,-100.015449081,-101.121513367
96200000,-100.003166794,-101.097763062
96250000,-100.022054581,-101.261413574
96300000,-100.038434937,-101.060684204
96350000,-100.016954407,-101.208763123
96400000,-100.021457474,-101.156181335
96450000,-100.001730728,-101.17375946
96500000,-100.018013916,-101.133049011
96550000,-100.017450287,-101.15625
96600000,-99.9746292419,-101.150466919
96650000,-100.006939819,-101.122787476
96700000,-99.9944999542,-101.197647095
96750000,-100.004005264,-101.064147949
96800000,-100.013390976,-101.159790039
96850000,-99.9918320007,-101.077209473
96900000,-100.02648674,-101.144714355
96950000,-99.9961651001,-101.107208252
97000000,-99.9919532471,-101.206222534
97050000,-100.014835312,-101.105278015
97100000,-99.9933581238,-101.145172119
97150000,-99.9930644989,-101.179603577
97200000,-100.00552623,-101.170608521
97250000,-100.003118851,-101.113456726
97300000,-99.9880144043,-101.166053772
97350000,-99.9985861969,-101.160896301
97400000,-99.999222229,-101.141326904
97450000,-100.000066986,-101.124885559
97500000,-99.9978867645,-101.161201477
97550000,-99.994352417,-101.149238586
97600000,-100.01190065,-101.125465393
97650000,-99.9920442657,-101.065513611
97700000,-99.9896712799,-101.159286499
97750000,-100.010212982,-101.132209778
97800000,-99.9886338654,-101.150314331
97850000,-99.9813530884,-101.160850525
97900000,-99.9944984131,-101.114761353
97950000,-99.9845323029,-101.129249573
98000000,-99.9908716888,-101.087600708
98050000,-99.9962920227,-101.142303467
98100000,-99.9510762329,-101.154800415
98150000,-99.9594147644,-101.103630066
98200000,-99.9735482025,-101.088409424
98250000,-99.9291344299,-101.160995483
98300000,-99.9920805817,-101.155883789
98350000,-99.9951846313,-101.147735596
98400000,-99.9808305664,-101.111465454
98450000,-99.9761028442,-101.175308228
98500000,-99.9665571136,-101.224372864
98550000,-99.9560913391,-101.141716003
98600000,-99.9821902313,-101.119621277
98650000,-99.9970893707,-101.052612305
98700000,-99.9718327637,-101.202354431
98750000,-99.9874635773,-101.101959229
98800000,-99.9763619232,-101.094299316
98850000,-99.9919286652,-101.239974976
98900000,-99.9582188873,-101.207542419
98950000,-99.9749102325,-101.205116272
99000000,-99.9596534271,-101.041625977
99050000,-99.9482431488,-101.108108521
99100000,-99.9689192963,-101.192695618
99150000,-99.9720089569,-101.216590881
99200000,-99.9817853394,-101.060417175
99250000,-99.9812118988,-101.12940979
99300000,-99.9655690918,-101.187477112
99350000,-99.9392553406,-101.115974426
99400000,-99.9839729462,-101.17339325
99450000,-99.9537156219,-101.135238647
99500000,-99.9609023438,-101.146621704
99550000,-99.9852695312,-101.173103333
99600000,-99.9412738953,-101.170684814
99650000,-99.9502458649,-101.067100525
99700000,-99.9532579803,-101.083999634
99750000,-99.9750151978,-101.085464478
99800000,-99.9730989075,-101.158782959
99850000,-99.9522602081,-101.052124023
99900000,-99.964986969,-101.072181702
99950000,-99.9506812744,-101.088661194
100000000,-99.9464487457,-101.0887146
